     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[-] Hooking function [0x6517c8] -> <&alloc::sync::Arc<bt_packets::hci::ReadLocalSupportedFeaturesCompleteData>
[-] Hooking function [0x63de68] -> <&alloc::sync::Arc<bt_packets::hci::ReadRemoteExtendedFeaturesCompleteData>
[-] Hooking function [0x641a98] -> <&alloc::sync::Arc<bt_packets::hci::ReadRemoteVersionInformationStatusData>
[-] Hooking function [0x61d198] -> <&alloc::sync::Arc<bt_packets::hci::SetEventFilterInquiryResultAddressData>
[-] Hooking function [0x653f88] -> <&alloc::sync::Arc<bt_packets::hci::WriteAutomaticFlushTimeoutCompleteData>
[-] Hooking function [0x62c930] -> <&alloc::sync::Arc<bt_packets::hci::EnhancedAcceptSynchronousConnectionData>
[-] Hooking function [0x623158] -> <&alloc::sync::Arc<bt_packets::hci::LeAdvFilterClearFilteringParametersData>
[-] Hooking function [0x647dcc] -> <&alloc::sync::Arc<bt_packets::hci::LeAdvFilterManufacturerDataCompleteData>
[-] Hooking function [0x647fb4] -> <&alloc::sync::Arc<bt_packets::hci::LeAdvFilterSolicitationUuidCompleteData>
[-] Hooking function [0x64d5c0] -> <&alloc::sync::Arc<bt_packets::hci::LeReadPeerResolvableAddressCompleteData>
[-] Hooking function [0x64c280] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedScanParametersCompleteData>
[-] Hooking function [0x656c68] -> <&alloc::sync::Arc<bt_packets::hci::LinkKeyRequestNegativeReplyCompleteData>
[-] Hooking function [0x656a80] -> <&alloc::sync::Arc<bt_packets::hci::PinCodeRequestNegativeReplyCompleteData>
[-] Hooking function [0x654f0c] -> <&alloc::sync::Arc<bt_packets::hci::ReadConnectionAcceptTimeoutCompleteData>
[-] Hooking function [0x652904] -> <&alloc::sync::Arc<bt_packets::hci::ReadExtendedInquiryResponseCompleteData>
[-] Hooking function [0x61a76c] -> <&alloc::sync::Arc<bt_packets::hci::ReadLocalSupportedCodecCapabilitiesData>
[-] Hooking function [0x6519b0] -> <&alloc::sync::Arc<bt_packets::hci::ReadLocalVersionInformationCompleteData>
[-] Hooking function [0x653e94] -> <&alloc::sync::Arc<bt_packets::hci::ReadNumBroadcastRetransmitsCompleteData>
[-] Hooking function [0x63fd38] -> <&alloc::sync::Arc<bt_packets::hci::ReadRemoteSupportedFeaturesCompleteData>
[-] Hooking function [0x6534a8] -> <&alloc::sync::Arc<bt_packets::hci::WriteLinkSupervisionTimeoutCompleteData>
[-] Hooking function [0x64f61c] -> <&alloc::sync::Arc<bt_packets::hci::WriteSimplePairingDebugModeCompleteData>
[-] Hooking function [0x636ac4] -> <&alloc::sync::Arc<bt_packets::hci::LEAdvertisementTrackingWithInfoEventData>
[-] Hooking function [0x625b64] -> <&alloc::sync::Arc<bt_packets::hci::LeAddDeviceToPeriodicAdvertisingListData>
[-] Hooking function [0x623170] -> <&alloc::sync::Arc<bt_packets::hci::LeAdvFilterDeleteFilteringParametersData>
[-] Hooking function [0x649408] -> <&alloc::sync::Arc<bt_packets::hci::LeBatchScanSetScanParametersCompleteData>
[-] Hooking function [0x6197cc] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingSetInfoTransferData>
[-] Hooking function [0x639264] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingSyncEstablishedData>
[-] Hooking function [0x64d4cc] -> <&alloc::sync::Arc<bt_packets::hci::LeReadLocalResolvableAddressCompleteData>
[-] Hooking function [0x64f29c] -> <&alloc::sync::Arc<bt_packets::hci::LeReadLocalSupportedFeaturesCompleteData>
[-] Hooking function [0x6417c8] -> <&alloc::sync::Arc<bt_packets::hci::LeReadRemoteTransmitPowerLevelStatusData>
[-] Hooking function [0x64d400] -> <&alloc::sync::Arc<bt_packets::hci::LeSetAddressResolutionEnableCompleteData>
[-] Hooking function [0x64cac8] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingDataCompleteData>
[-] Hooking function [0x626dc8] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingScanResponseData>
[-] Hooking function [0x64a320] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPathLossReportingEnableCompleteData>
[-] Hooking function [0x64c418] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingDataCompleteData>
[-] Hooking function [0x620cf4] -> <&alloc::sync::Arc<bt_packets::hci::LeSetResolvablePrivateAddressTimeoutData>
[-] Hooking function [0x652af4] -> <&alloc::sync::Arc<bt_packets::hci::ReadAfhChannelAssessmentModeCompleteData>
[-] Hooking function [0x63fbc0] -> <&alloc::sync::Arc<bt_packets::hci::ReadRemoteVersionInformationCompleteData>
[-] Hooking function [0x61cb8c] -> <&alloc::sync::Arc<bt_packets::hci::SetEventFilterConnectionSetupAddressData>
[-] Hooking function [0x6297ac] -> <&alloc::sync::Arc<bt_packets::hci::UserConfirmationRequestNegativeReplyData>
[-] Hooking function [0x656680] -> <&alloc::sync::Arc<bt_packets::hci::UserConfirmationRequestReplyCompleteData>
[-] Hooking function [0x654e40] -> <&alloc::sync::Arc<bt_packets::hci::WriteConnectionAcceptTimeoutCompleteData>
[-] Hooking function [0x652838] -> <&alloc::sync::Arc<bt_packets::hci::WriteExtendedInquiryResponseCompleteData>
[-] Hooking function [0x653dc8] -> <&alloc::sync::Arc<bt_packets::hci::WriteNumBroadcastRetransmitsCompleteData>
[-] Hooking function [0x64819c] -> <&alloc::sync::Arc<bt_packets::hci::LeAdvFilterBroadcasterAddressCompleteData>
[-] Hooking function [0x625d54] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingCreateSyncCancelData>
[-] Hooking function [0x641888] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingCreateSyncStatusData>
[-] Hooking function [0x6418e8] -> <&alloc::sync::Arc<bt_packets::hci::LeReadLocalP256PublicKeyCommandStatusData>
[-] Hooking function [0x64ba7c] -> <&alloc::sync::Arc<bt_packets::hci::LeReadRfPathCompensationPowerCompleteData>
[-] Hooking function [0x64e7f0] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoveDeviceFromConnectListCompleteData>
[-] Hooking function [0x627844] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingRandomAddressData>
[-] Hooking function [0x64c4e4] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingParamCompleteData>
[-] Hooking function [0x619a10] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingReceiveEnableData>
[-] Hooking function [0x655ba4] -> <&alloc::sync::Arc<bt_packets::hci::ReadDefaultLinkPolicySettingsCompleteData>
[-] Hooking function [0x630eb8] -> <&alloc::sync::Arc<bt_packets::hci::ReadInquiryResponseTransmitPowerLevelData>
[-] Hooking function [0x61d358] -> <&alloc::sync::Arc<bt_packets::hci::SetEventFilterInquiryResultAllDevicesData>
[-] Hooking function [0x652a28] -> <&alloc::sync::Arc<bt_packets::hci::WriteAfhChannelAssessmentModeCompleteData>
[-] Hooking function [0x64bdb8] -> <&alloc::sync::Arc<bt_packets::hci::LeClearPeriodicAdvertisingListCompleteData>
[-] Hooking function [0x619b1c] -> <&alloc::sync::Arc<bt_packets::hci::LeReadNumberOfSupportedAdvertisingSetsData>
[-] Hooking function [0x64c930] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingEnableCompleteData>
[-] Hooking function [0x64e724] -> <&alloc::sync::Arc<bt_packets::hci::LeSetHostChannelClassificationCompleteData>
[-] Hooking function [0x64c34c] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingEnableCompleteData>
[-] Hooking function [0x64b9b0] -> <&alloc::sync::Arc<bt_packets::hci::LeWriteRfPathCompensationPowerCompleteData>
[-] Hooking function [0x653858] -> <&alloc::sync::Arc<bt_packets::hci::SetControllerToHostFlowControlCompleteData>
[-] Hooking function [0x655ad8] -> <&alloc::sync::Arc<bt_packets::hci::WriteDefaultLinkPolicySettingsCompleteData>
[-] Hooking function [0x64f550] -> <&alloc::sync::Arc<bt_packets::hci::WriteSecureConnectionsTestModeCompleteData>
[-] Hooking function [0x648744] -> <&alloc::sync::Arc<bt_packets::hci::LeBatchScanReadResultParametersCompleteData>
[-] Hooking function [0x649420] -> <&alloc::sync::Arc<bt_packets::hci::LeBatchScanSetStorageParametersCompleteData>
[-] Hooking function [0x627b9c] -> <&alloc::sync::Arc<bt_packets::hci::LeReadAdvertisingPhysicalChannelTxPowerData>
[-] Hooking function [0x62b850] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoteConnectionParameterRequestReplyData>
[-] Hooking function [0x64d874] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoveDeviceFromResolvingListCompleteData>
[-] Hooking function [0x626c44] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingScanResponseRawData>
[-] Hooking function [0x63cb88] -> <&alloc::sync::Arc<bt_packets::hci::RemoteHostSupportedFeaturesNotificationData>
[-] Hooking function [0x653128] -> <&alloc::sync::Arc<bt_packets::hci::SetAfhHostChannelClassificationCompleteData>
[-] Hooking function [0x61ce04] -> <&alloc::sync::Arc<bt_packets::hci::SetEventFilterConnectionSetupAllDevicesData>
[-] Hooking function [0x6563a4] -> <&alloc::sync::Arc<bt_packets::hci::UserPasskeyRequestNegativeReplyCompleteData>
[-] Hooking function [0x641a20] -> <&alloc::sync::Arc<bt_packets::hci::EnhancedSetupSynchronousConnectionStatusData>
[-] Hooking function [0x6560c8] -> <&alloc::sync::Arc<bt_packets::hci::IoCapabilityRequestNegativeReplyCompleteData>
[-] Hooking function [0x64a508] -> <&alloc::sync::Arc<bt_packets::hci::LeEnhancedReadTransmitPowerLevelCompleteData>
[-] Hooking function [0x64bcc4] -> <&alloc::sync::Arc<bt_packets::hci::LeReadPeriodicAdvertiserListSizeCompleteData>
[-] Hooking function [0x64dad8] -> <&alloc::sync::Arc<bt_packets::hci::LeReadSuggestedDefaultDataLengthCompleteData>
[-] Hooking function [0x626c2c] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingEnableDisableAllData>
[-] Hooking function [0x627500] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingLegacyParametersData>
[-] Hooking function [0x64a414] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPathLossReportingParametersCompleteData>
[-] Hooking function [0x651fec] -> <&alloc::sync::Arc<bt_packets::hci::ReadSecureConnectionsHostSupportCompleteData>
[-] Hooking function [0x6539f0] -> <&alloc::sync::Arc<bt_packets::hci::ReadSynchronousFlowControlEnableCompleteData>
[-] Hooking function [0x61d264] -> <&alloc::sync::Arc<bt_packets::hci::SetEventFilterInquiryResultClassOfDeviceData>
[-] Hooking function [0x641a08] -> <&alloc::sync::Arc<bt_packets::hci::EnhancedAcceptSynchronousConnectionStatusData>
[-] Hooking function [0x648290] -> <&alloc::sync::Arc<bt_packets::hci::LeAdvFilterSetFilteringParametersCompleteData>
[-] Hooking function [0x64e230] -> <&alloc::sync::Arc<bt_packets::hci::LeLongTermKeyRequestNegativeReplyCompleteData>
[-] Hooking function [0x64b724] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingSyncTransferCompleteData>
[-] Hooking function [0x638870] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingSyncTransferReceivedData>
[-] Hooking function [0x625a98] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoveDeviceFromPeriodicAdvertisingListData>
[-] Hooking function [0x64a22c] -> <&alloc::sync::Arc<bt_packets::hci::LeSetTransmitPowerReportingEnableCompleteData>
[-] Hooking function [0x64da0c] -> <&alloc::sync::Arc<bt_packets::hci::LeWriteSuggestedDefaultDataLengthCompleteData>
[-] Hooking function [0x6501c8] -> <&alloc::sync::Arc<bt_packets::hci::ReadLocalSupportedControllerDelayCompleteData>
[-] Hooking function [0x6561bc] -> <&alloc::sync::Arc<bt_packets::hci::RemoteOobDataRequestNegativeReplyCompleteData>
[-] Hooking function [0x655fd4] -> <&alloc::sync::Arc<bt_packets::hci::RemoteOobExtendedDataRequestReplyCompleteData>
[-] Hooking function [0x651f20] -> <&alloc::sync::Arc<bt_packets::hci::WriteSecureConnectionsHostSupportCompleteData>
[-] Hooking function [0x653924] -> <&alloc::sync::Arc<bt_packets::hci::WriteSynchronousFlowControlEnableCompleteData>
[-] Hooking function [0x6492e4] -> <&alloc::sync::Arc<bt_packets::hci::LeBatchScanReadResultParametersCompleteRawData>
[-] Hooking function [0x64c01c] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingTerminateSyncCompleteData>
[-] Hooking function [0x64c83c] -> <&alloc::sync::Arc<bt_packets::hci::LeReadMaximumAdvertisingDataLengthCompleteData>
[-] Hooking function [0x64cb94] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingParametersCompleteData>
[-] Hooking function [0x61cce0] -> <&alloc::sync::Arc<bt_packets::hci::SetEventFilterConnectionSetupClassOfDeviceData>
[-] Hooking function [0x64899c] -> <&alloc::sync::Arc<bt_packets::hci::LeBatchScanReadFullResultParametersCompleteData>
[-] Hooking function [0x6502ec] -> <&alloc::sync::Arc<bt_packets::hci::ReadLocalSupportedCodecCapabilitiesCompleteData>
[-] Hooking function [0x64bf50] -> <&alloc::sync::Arc<bt_packets::hci::LeAddDeviceToPeriodicAdvertisingListCompleteData>
[-] Hooking function [0x64b630] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingSetInfoTransferCompleteData>
[-] Hooking function [0x64c9fc] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingScanResponseCompleteData>
[-] Hooking function [0x64d334] -> <&alloc::sync::Arc<bt_packets::hci::LeSetResolvablePrivateAddressTimeoutCompleteData>
[-] Hooking function [0x65658c] -> <&alloc::sync::Arc<bt_packets::hci::UserConfirmationRequestNegativeReplyCompleteData>
[-] Hooking function [0x64c0e8] -> <&alloc::sync::Arc<bt_packets::hci::LePeriodicAdvertisingCreateSyncCancelCompleteData>
[-] Hooking function [0x64cc88] -> <&alloc::sync::Arc<bt_packets::hci::LeSetExtendedAdvertisingRandomAddressCompleteData>
[-] Hooking function [0x64b818] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingReceiveEnableCompleteData>
[-] Hooking function [0x652460] -> <&alloc::sync::Arc<bt_packets::hci::ReadInquiryResponseTransmitPowerLevelCompleteData>
[-] Hooking function [0x64c748] -> <&alloc::sync::Arc<bt_packets::hci::LeReadNumberOfSupportedAdvertisingSetsCompleteData>
[-] Hooking function [0x619654] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingSyncTransferParametersData>
[-] Hooking function [0x652394] -> <&alloc::sync::Arc<bt_packets::hci::WriteInquiryResponseTransmitPowerLevelCompleteData>
[-] Hooking function [0x64f010] -> <&alloc::sync::Arc<bt_packets::hci::LeReadAdvertisingPhysicalChannelTxPowerCompleteData>
[-] Hooking function [0x62b75c] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoteConnectionParameterRequestNegativeReplyData>
[-] Hooking function [0x64dde4] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoteConnectionParameterRequestReplyCompleteData>
[-] Hooking function [0x648e68] -> <&alloc::sync::Arc<bt_packets::hci::LeBatchScanReadTruncatedResultParametersCompleteData>
[-] Hooking function [0x64be84] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoveDeviceFromPeriodicAdvertisingListCompleteData>
[-] Hooking function [0x6194ac] -> <&alloc::sync::Arc<bt_packets::hci::LeSetDefaultPeriodicAdvertisingSyncTransferParametersData>
[-] Hooking function [0x64b53c] -> <&alloc::sync::Arc<bt_packets::hci::LeSetPeriodicAdvertisingSyncTransferParametersCompleteData>
[-] Hooking function [0x64dcf0] -> <&alloc::sync::Arc<bt_packets::hci::LeRemoteConnectionParameterRequestNegativeReplyCompleteData>
[-] Hooking function [0x64b524] -> <&alloc::sync::Arc<bt_packets::hci::LeSetDefaultPeriodicAdvertisingSyncTransferParametersCompleteData>
[-] Hooking function [0x615bc0] -> <&alloc::sync::Arc<bt_packets::hci::AclData>
[-] Hooking function [0x657b4c] -> <&alloc::sync::Arc<bt_packets::hci::IsoData>
[-] Hooking function [0x657198] -> <&alloc::sync::Arc<bt_packets::hci::EventData>
[-] Hooking function [0x62ec84] -> <&alloc::sync::Arc<bt_packets::hci::FlushData>
[-] Hooking function [0x61d3e4] -> <&alloc::sync::Arc<bt_packets::hci::ResetData>
[-] Hooking function [0x664fcc] -> <&alloc::boxed::Box<dyn
[-] Hooking function [0x66bc10] -> <&core::ptr::non_null::NonNull<tokio::sync::batch_semaphore::Waiter>
[-] Hooking function [0x5994f0] -> <&tokio::sync::oneshot::Sender<bt_packets::hci::EventPacket>
[-] Hooking function [0x615124] -> <&bt_hci_custom_types::ClassOfDevice
[-] Hooking function [0x614d64] -> <&bt_hci_custom_types::Address
[-] Hooking function [0x599400] -> <&bt_hci::QueuedCommand
[-] Hooking function [0x676af4] -> <&core::time::Duration
[-] Hooking function [0x613428] -> <&alloc::string::String
[-] Hooking function [0x61582c] -> <&bytes::bytes::Bytes
[-] Hooking function [0x61d8b4] -> <&bt_packets::hci::ApcfAction
[-] Hooking function [0x6235d0] -> <&bt_packets::hci::ApcfOpcode
[-] Hooking function [0x6157ac] -> <&bt_packets::hci::DataStatus
[-] Hooking function [0x6266f4] -> <&bt_packets::hci::EnabledSet
[-] Hooking function [0x61d388] -> <&bt_packets::hci::FilterType
[-] Hooking function [0x648c9c] -> <&bt_packets::hci::FullResult
[-] Hooking function [0x614e2c] -> <&bt_packets::hci::HciVersion
[-] Hooking function [0x614f6c] -> <&bt_packets::hci::LeScanType
[-] Hooking function [0x62b2c4] -> <&bt_packets::hci::PhyOptions
[-] Hooking function [0x6319f8] -> <&bt_packets::hci::ScanEnable
[-] Hooking function [0x63ddb4] -> <&bt_packets::hci::ScoAirMode
[-] Hooking function [0x62e394] -> <&bt_packets::hci::WhichClock
[-] Hooking function [0x6150a4] -> <&bt_packets::hci::AddressType
[-] Hooking function [0x626b10] -> <&bt_packets::hci::DisabledSet
[-] Hooking function [0x581358] -> <&bt_packets::hci::EventPacket
[-] Hooking function [0x61aef0] -> <&bt_packets::hci::FecRequired
[-] Hooking function [0x613cb4] -> <&bt_packets::hci::GapDataType
[-] Hooking function [0x6310b8] -> <&bt_packets::hci::InquiryMode
[-] Hooking function [0x620c8c] -> <&bt_packets::hci::PrivacyMode
[-] Hooking function [0x62ce5c] -> <&bt_packets::hci::ScoDataPath
[-] Hooking function [0x63de34] -> <&bt_packets::hci::ScoLinkType
[-] Hooking function [0x62f060] -> <&bt_packets::hci::ServiceType
[-] Hooking function [0x620918] -> <&bt_packets::hci::UseDebugKey
[-] Hooking function [0x615a24] -> <&bt_packets::hci::AclDataChild
[-] Hooking function [0x6234a8] -> <&bt_packets::hci::DeliveryMode
[-] Hooking function [0x629bc0] -> <&bt_packets::hci::IoCapability
[-] Hooking function [0x657c98] -> <&bt_packets::hci::IsoDataChild
[-] Hooking function [0x64b368] -> <&bt_packets::hci::LeBufferSize
[-] Hooking function [0x61a4a0] -> <&bt_packets::hci::LoopbackMode
[-] Hooking function [0x630f9c] -> <&bt_packets::hci::PageScanType
[-] Hooking function [0x637b84] -> <&bt_packets::hci::PathLossZone
[-] Hooking function [0x63c830] -> <&bt_packets::hci::SubeventCode
[-] Hooking function [0x636470] -> <&bt_packets::hci::BqrPacketType
[-] Hooking function [0x615b2c] -> <&bt_packets::hci::BroadcastFlag
[-] Hooking function [0x61fba4] -> <&bt_packets::hci::ClockAccuracy
[-] Hooking function [0x5778f0] -> <&bt_packets::hci::CommandPacket
[-] Hooking function [0x62f0bc] -> <&bt_packets::hci::FlowDirection
[-] Hooking function [0x640b54] -> <&bt_packets::hci::InquiryResult
[-] Hooking function [0x628fb0] -> <&bt_packets::hci::KeyAndAddress
[-] Hooking function [0x619cf8] -> <&bt_packets::hci::LeTestPayload
[-] Hooking function [0x657e10] -> <&bt_packets::hci::TimeStampFlag
[-] Hooking function [0x61cc80] -> <&bt_packets::hci::AutoAcceptFlag
[-] Hooking function [0x65728c] -> <&bt_packets::hci::EventDataChild
[-] Hooking function [0x629b40] -> <&bt_packets::hci::OobDataPresent
[-] Hooking function [0x6222d0] -> <&bt_packets::hci::OwnAddressType
[-] Hooking function [0x615774] -> <&bt_packets::hci::PrimaryPhyType
[-] Hooking function [0x625828] -> <&bt_packets::hci::AdvertisingType
[-] Hooking function [0x636c40] -> <&bt_packets::hci::AdvtInfoPresent
[-] Hooking function [0x623e44] -> <&bt_packets::hci::BatchScanOpcode
[-] Hooking function [0x65061c] -> <&bt_packets::hci::CodecCapability
[-] Hooking function [0x61f3f4] -> <&bt_packets::hci::CreateCisConfig
[-] Hooking function [0x619efc] -> <&bt_packets::hci::ModulationIndex
[-] Hooking function [0x620cc4] -> <&bt_packets::hci::PeerAddressType
[-] Hooking function [0x636734] -> <&bt_packets::hci::QualityReportId
[-] Hooking function [0x62cf50] -> <&bt_packets::hci::ScoCodingFormat
[-] Hooking function [0x649170] -> <&bt_packets::hci::TruncatedResult
[-] Hooking function [0x636c90] -> <&bt_packets::hci::VseSubeventCode
[-] Hooking function [0x630724] -> <&bt_packets::hci::ClockOffsetValid
[-] Hooking function [0x632150] -> <&bt_packets::hci::CommandDataChild
[-] Hooking function [0x61bb48] -> <&bt_packets::hci::CompletedPackets
[-] Hooking function [0x62a570] -> <&bt_packets::hci::DisconnectReason
[-] Hooking function [0x624014] -> <&bt_packets::hci::FilterDuplicates
[-] Hooking function [0x61c024] -> <&bt_packets::hci::HoldModeActivity
[-] Hooking function [0x62ceb8] -> <&bt_packets::hci::ScoPcmDataFormat
[-] Hooking function [0x6156f4] -> <&bt_packets::hci::SecondaryPhyType
[-] Hooking function [0x6195f8] -> <&bt_packets::hci::SyncTransferMode
[-] Hooking function [0x623a14] -> <&bt_packets::hci::BatchScanDataRead
[-] Hooking function [0x6353e0] -> <&bt_packets::hci::BqrEventDataChild
[-] Hooking function [0x61a734] -> <&bt_packets::hci::DataPathDirection
[-] Hooking function [0x615604] -> <&bt_packets::hci::DirectAddressType
[-] Hooking function [0x640198] -> <&bt_packets::hci::EncryptionEnabled
[-] Hooking function [0x5b2468] -> <&bt_packets::hci::LeMetaEventPacket
[-] Hooking function [0x6243f8] -> <&bt_packets::hci::PhyScanParameters
[-] Hooking function [0x63f3a8] -> <&bt_packets::hci::ZeroKeyAndAddress
[-] Hooking function [0x650e08] -> <&bt_packets::hci::CodecConfiguration
[-] Hooking function [0x626d90] -> <&bt_packets::hci::FragmentPreference
[-] Hooking function [0x615b64] -> <&bt_packets::hci::PacketBoundaryFlag
[-] Hooking function [0x62a0bc] -> <&bt_packets::hci::AclCommandDataChild
[-] Hooking function [0x6200ec] -> <&bt_packets::hci::CisParametersConfig
[-] Hooking function [0x61ced0] -> <&bt_packets::hci::FilterConditionType
[-] Hooking function [0x618bec] -> <&bt_packets::hci::FlushablePacketType
[-] Hooking function [0x6579a4] -> <&bt_packets::hci::IsoPacketStatusFlag
[-] Hooking function [0x63c498] -> <&bt_packets::hci::LeAdvertisingReport
[-] Hooking function [0x64d1f8] -> <&bt_packets::hci::LeMaximumDataLength
[-] Hooking function [0x61556c] -> <&bt_packets::hci::AdvertisingEventType
[-] Hooking function [0x623bf0] -> <&bt_packets::hci::BatchScanDiscardRule
[-] Hooking function [0x622444] -> <&bt_packets::hci::LeAdvFilterDataChild
[-] Hooking function [0x6237a4] -> <&bt_packets::hci::LeBatchScanDataChild
[-] Hooking function [0x636f00] -> <&bt_packets::hci::LeMetaEventDataChild
[-] Hooking function [0x624fb8] -> <&bt_packets::hci::LeMultiAdvtDataChild
[-] Hooking function [0x62cde0] -> <&bt_packets::hci::RetransmissionEffort
[-] Hooking function [0x62b0f8] -> <&bt_packets::hci::InitiatorFilterPolicy
[-] Hooking function [0x63e2ec] -> <&bt_packets::hci::InquiryResultWithRssi
[-] Hooking function [0x657e48] -> <&bt_packets::hci::IsoPacketBoundaryFlag
[-] Hooking function [0x61daf0] -> <&bt_packets::hci::LeIsoCommandDataChild
[-] Hooking function [0x64a684] -> <&bt_packets::hci::PhyWithCodedSpecified
[-] Hooking function [0x614110] -> <&bt_packets::hci::ScoCodingFormatValues
[-] Hooking function [0x623c28] -> <&bt_packets::hci::AdvertisingAddressType
[-] Hooking function [0x64a070] -> <&bt_packets::hci::BaseVendorCapabilities
[-] Hooking function [0x640eb0] -> <&bt_packets::hci::CommandStatusDataChild
[-] Hooking function [0x62c250] -> <&bt_packets::hci::ConnectListAddressType
[-] Hooking function [0x622250] -> <&bt_packets::hci::LeScanningFilterPolicy
[-] Hooking function [0x6151ec] -> <&bt_packets::hci::PageScanRepetitionMode
[-] Hooking function [0x62d60c] -> <&bt_packets::hci::RejectConnectionReason
[-] Hooking function [0x62e9b0] -> <&bt_packets::hci::TransmitPowerLevelType
[-] Hooking function [0x61d594] -> <&bt_packets::hci::VendorCommandDataChild
[-] Hooking function [0x6257a8] -> <&bt_packets::hci::AdvertisingFilterPolicy
[-] Hooking function [0x651aa4] -> <&bt_packets::hci::LocalVersionInformation
[-] Hooking function [0x61c7a8] -> <&bt_packets::hci::SetEventFilterDataChild
[-] Hooking function [0x635678] -> <&bt_packets::hci::BqrLogDumpEventDataChild
[-] Hooking function [0x641d0c] -> <&bt_packets::hci::CommandCompleteDataChild
[-] Hooking function [0x628850] -> <&bt_packets::hci::KeypressNotificationType
[-] Hooking function [0x627f48] -> <&bt_packets::hci::SecurityCommandDataChild
[-] Hooking function [0x650a3c] -> <&bt_packets::hci::VendorCodecConfiguration
[-] Hooking function [0x638e14] -> <&bt_packets::hci::ChannelSelectionAlgorithm
[-] Hooking function [0x640654] -> <&bt_packets::hci::ConnectionRequestLinkType
[-] Hooking function [0x630828] -> <&bt_packets::hci::DiscoveryCommandDataChild
[-] Hooking function [0x61f970] -> <&bt_packets::hci::LeCisParametersTestConfig
[-] Hooking function [0x622e90] -> <&bt_packets::hci::ApcfApplicationAddressType
[-] Hooking function [0x629a90] -> <&bt_packets::hci::AuthenticationRequirements
[-] Hooking function [0x6306ec] -> <&bt_packets::hci::CreateConnectionRoleSwitch
[-] Hooking function [0x6156dc] -> <&bt_packets::hci::DirectAdvertisingEventType
[-] Hooking function [0x621e80] -> <&bt_packets::hci::LeScanningCommandDataChild
[-] Hooking function [0x620444] -> <&bt_packets::hci::LeSecurityCommandDataChild
[-] Hooking function [0x630444] -> <&bt_packets::hci::AcceptConnectionRequestRole
[-] Hooking function [0x639e04] -> <&bt_packets::hci::LeDirectedAdvertisingReport
[-] Hooking function [0x639638] -> <&bt_packets::hci::LeExtendedAdvertisingReport
[-] Hooking function [0x6277a8] -> <&bt_packets::hci::LegacyAdvertisingProperties
[-] Hooking function [0x635f70] -> <&bt_packets::hci::BqrLinkQualityEventDataChild
[-] Hooking function [0x61561c] -> <&bt_packets::hci::DirectAdvertisingAddressType
[-] Hooking function [0x647a84] -> <&bt_packets::hci::LeAdvFilterCompleteDataChild
[-] Hooking function [0x648574] -> <&bt_packets::hci::LeBatchScanCompleteDataChild
[-] Hooking function [0x649574] -> <&bt_packets::hci::LeMultiAdvtCompleteDataChild
